model,user_id,precision@10,recall@10,map@10,ndcg@10,diversity@10
SVD,U0171,0.0,0.0,0.0,0.0,0.6
SVD,U0200,0.0,0.0,0.0,0.0,0.6
SVD,U0283,0.0,0.0,0.0,0.0,0.6
SVD,U0364,0.0,0.0,0.0,0.0,0.6
SVD,U0370,0.0,0.0,0.0,0.0,0.5
SVD,U0466,0.0,0.0,0.0,0.0,0.5
SVD,USR_001,0.0,0.0,0.0,0.0,0.5
SVD,USR_002,0.0,0.0,0.0,0.0,0.6
SVD,USR_004,0.0,0.0,0.0,0.0,0.5
SVD,USR_007,0.0,0.0,0.0,0.0,0.6
SVD,USR_008,0.0,0.0,0.0,0.0,0.7
SVD,USR_009,0.0,0.0,0.0,0.0,0.6
SVD,USR_012,0.0,0.0,0.0,0.0,0.5
SVD,USR_013,0.0,0.0,0.0,0.0,0.4
SVD,USR_015,0.0,0.0,0.0,0.0,0.5
SVD,USR_017,0.0,0.0,0.0,0.0,0.5
SVD,USR_018,0.0,0.0,0.0,0.0,0.6
SVD,USR_026,0.0,0.0,0.0,0.0,0.6
SVD,USR_027,0.1,0.5,0.5,0.6131,0.3
SVD,USR_033,0.0,0.0,0.0,0.0,0.4
SVD,USR_035,0.0,0.0,0.0,0.0,0.7
SVD,USR_037,0.0,0.0,0.0,0.0,0.5
SVD,USR_040,0.0,0.0,0.0,0.0,0.6
SVD,USR_042,0.0,0.0,0.0,0.0,0.6
SVD,USR_043,0.0,0.0,0.0,0.0,0.6
SVD,USR_044,0.0,0.0,0.0,0.0,0.7
SVD,USR_045,0.0,0.0,0.0,0.0,0.5
SVD,USR_047,0.0,0.0,0.0,0.0,0.4
SVD,USR_048,0.0,0.0,0.0,0.0,0.5
SVD,USR_050,0.1,0.5,0.25,0.3869,0.6
SVD,USR_052,0.0,0.0,0.0,0.0,0.6
SVD,USR_056,0.0,0.0,0.0,0.0,0.6
SVD,USR_057,0.1,1.0,0.1429,0.3333,0.6
SVD,USR_060,0.0,0.0,0.0,0.0,0.6
SVD,USR_061,0.0,0.0,0.0,0.0,0.6
SVD,USR_062,0.0,0.0,0.0,0.0,0.6
SVD,USR_063,0.0,0.0,0.0,0.0,0.7
SVD,USR_064,0.0,0.0,0.0,0.0,0.5
SVD,USR_069,0.0,0.0,0.0,0.0,0.5
SVD,USR_070,0.0,0.0,0.0,0.0,0.6
SVD,USR_072,0.0,0.0,0.0,0.0,0.5
SVD,USR_076,0.0,0.0,0.0,0.0,0.5
SVD,USR_078,0.0,0.0,0.0,0.0,0.5
SVD,USR_083,0.0,0.0,0.0,0.0,0.5
SVD,USR_084,0.0,0.0,0.0,0.0,0.6
SVD,USR_086,0.0,0.0,0.0,0.0,0.7
SVD,USR_089,0.0,0.0,0.0,0.0,0.6
SVD,USR_092,0.0,0.0,0.0,0.0,0.5
SVD,USR_093,0.0,0.0,0.0,0.0,0.5
SVD,USR_095,0.0,0.0,0.0,0.0,0.5
SVD,USR_096,0.0,0.0,0.0,0.0,0.6
SVD,USR_097,0.0,0.0,0.0,0.0,0.6
SVD,USR_098,0.0,0.0,0.0,0.0,0.6
SVD,USR_099,0.0,0.0,0.0,0.0,0.6
SVD,USR_100,0.1,0.3333,0.1667,0.2961,0.6
SVD,USR_101,0.0,0.0,0.0,0.0,0.5
SVD,USR_105,0.0,0.0,0.0,0.0,0.4
SVD,USR_107,0.0,0.0,0.0,0.0,0.5
SVD,USR_110,0.0,0.0,0.0,0.0,0.5
SVD,USR_111,0.0,0.0,0.0,0.0,0.5
SVD,USR_113,0.0,0.0,0.0,0.0,0.6
SVD,USR_114,0.1,0.3333,0.1667,0.2961,0.5
SVD,USR_118,0.0,0.0,0.0,0.0,0.6
SVD,USR_119,0.0,0.0,0.0,0.0,0.6
SVD,USR_120,0.0,0.0,0.0,0.0,0.5
SVD,USR_122,0.0,0.0,0.0,0.0,0.5
SVD,USR_123,0.0,0.0,0.0,0.0,0.6
SVD,USR_128,0.0,0.0,0.0,0.0,0.5
SVD,USR_129,0.0,0.0,0.0,0.0,0.4
SVD,USR_133,0.0,0.0,0.0,0.0,0.6
SVD,USR_136,0.0,0.0,0.0,0.0,0.6
SVD,USR_137,0.0,0.0,0.0,0.0,0.5
SVD,USR_138,0.0,0.0,0.0,0.0,0.6
SVD,USR_139,0.0,0.0,0.0,0.0,0.5
SVD,USR_140,0.0,0.0,0.0,0.0,0.6
SVD,USR_142,0.0,0.0,0.0,0.0,0.5
SVD,USR_148,0.0,0.0,0.0,0.0,0.6
SVD,USR_152,0.0,0.0,0.0,0.0,0.5
SVD,USR_154,0.1,1.0,0.1111,0.301,0.6
SVD,USR_158,0.0,0.0,0.0,0.0,0.5
SVD,USR_165,0.0,0.0,0.0,0.0,0.5
SVD,USR_166,0.0,0.0,0.0,0.0,0.6
SVD,USR_168,0.1,1.0,0.5,0.6309,0.6
SVD,USR_170,0.0,0.0,0.0,0.0,0.5
SVD,USR_171,0.0,0.0,0.0,0.0,0.5
SVD,USR_174,0.0,0.0,0.0,0.0,0.6
SVD,USR_179,0.0,0.0,0.0,0.0,0.6
SVD,USR_182,0.0,0.0,0.0,0.0,0.5
SVD,USR_189,0.0,0.0,0.0,0.0,0.6
SVD,USR_192,0.0,0.0,0.0,0.0,0.5
SVD,USR_195,0.0,0.0,0.0,0.0,0.6
SVD,USR_202,0.0,0.0,0.0,0.0,0.5
SVD,USR_205,0.0,0.0,0.0,0.0,0.5
SVD,USR_207,0.0,0.0,0.0,0.0,0.5
SVD,USR_216,0.0,0.0,0.0,0.0,0.5
SVD,USR_217,0.0,0.0,0.0,0.0,0.6
SVD,USR_219,0.0,0.0,0.0,0.0,0.5
SVD,USR_222,0.0,0.0,0.0,0.0,0.6
SVD,USR_223,0.2,0.25,0.1875,0.3619,0.7
SVD,USR_224,0.1,0.5,0.5,0.6131,0.6
SVD,USR_225,0.0,0.0,0.0,0.0,0.7
SVD,USR_227,0.0,0.0,0.0,0.0,0.5
SVD,USR_229,0.0,0.0,0.0,0.0,0.6
SVD,USR_233,0.0,0.0,0.0,0.0,0.6
SVD,USR_234,0.0,0.0,0.0,0.0,0.6
SVD,USR_238,0.0,0.0,0.0,0.0,0.6
SVD,USR_241,0.0,0.0,0.0,0.0,0.6
SVD,USR_246,0.0,0.0,0.0,0.0,0.6
SVD,USR_247,0.0,0.0,0.0,0.0,0.6
SVD,USR_254,0.0,0.0,0.0,0.0,0.6
SVD,USR_256,0.0,0.0,0.0,0.0,0.5
SVD,USR_258,0.0,0.0,0.0,0.0,0.5
SVD,USR_259,0.0,0.0,0.0,0.0,0.7
SVD,USR_265,0.0,0.0,0.0,0.0,0.6
SVD,USR_266,0.0,0.0,0.0,0.0,0.6
SVD,USR_269,0.0,0.0,0.0,0.0,0.5
SVD,USR_276,0.0,0.0,0.0,0.0,0.6
SVD,USR_278,0.0,0.0,0.0,0.0,0.5
SVD,USR_280,0.0,0.0,0.0,0.0,0.5
SVD,USR_281,0.0,0.0,0.0,0.0,0.5
SVD,USR_282,0.0,0.0,0.0,0.0,0.5
SVD,USR_283,0.0,0.0,0.0,0.0,0.6
SVD,USR_285,0.0,0.0,0.0,0.0,0.5
SVD,USR_286,0.0,0.0,0.0,0.0,0.5
SVD,USR_292,0.0,0.0,0.0,0.0,0.5
SVD,USR_293,0.0,0.0,0.0,0.0,0.5
SVD,USR_294,0.0,0.0,0.0,0.0,0.5
SVD,USR_298,0.0,0.0,0.0,0.0,0.5
SVD,USR_301,0.0,0.0,0.0,0.0,0.5
SVD,USR_302,0.0,0.0,0.0,0.0,0.5
SVD,USR_303,0.0,0.0,0.0,0.0,0.5
SVD,USR_305,0.2,1.0,0.5833,0.6934,0.6
SVD,USR_308,0.0,0.0,0.0,0.0,0.5
SVD,USR_311,0.0,0.0,0.0,0.0,0.6
SVD,USR_312,0.0,0.0,0.0,0.0,0.5
SVD,USR_315,0.0,0.0,0.0,0.0,0.5
SVD,USR_316,0.0,0.0,0.0,0.0,0.5
SVD,USR_317,0.1,0.25,0.0417,0.1391,0.5
SVD,USR_318,0.0,0.0,0.0,0.0,0.5
SVD,USR_322,0.0,0.0,0.0,0.0,0.5
SVD,USR_323,0.0,0.0,0.0,0.0,0.6
SVD,USR_327,0.0,0.0,0.0,0.0,0.7
SVD,USR_329,0.0,0.0,0.0,0.0,0.6
SVD,USR_330,0.0,0.0,0.0,0.0,0.4
SVD,USR_335,0.0,0.0,0.0,0.0,0.5
SVD,USR_340,0.0,0.0,0.0,0.0,0.6
SVD,USR_342,0.0,0.0,0.0,0.0,0.6
SVD,USR_344,0.0,0.0,0.0,0.0,0.6
SVD,USR_345,0.0,0.0,0.0,0.0,0.6
SVD,USR_346,0.0,0.0,0.0,0.0,0.6
SVD,USR_348,0.1,0.5,0.0556,0.1846,0.5
SVD,USR_349,0.0,0.0,0.0,0.0,0.6
SVD,USR_351,0.0,0.0,0.0,0.0,0.5
SVD,USR_352,0.0,0.0,0.0,0.0,0.5
SVD,USR_354,0.0,0.0,0.0,0.0,0.6
SVD,USR_355,0.0,0.0,0.0,0.0,0.6
SVD,USR_356,0.0,0.0,0.0,0.0,0.5
SVD,USR_357,0.0,0.0,0.0,0.0,0.6
SVD,USR_359,0.0,0.0,0.0,0.0,0.5
SVD,USR_360,0.0,0.0,0.0,0.0,0.6
SVD,USR_361,0.1,0.3333,0.1111,0.2346,0.5
SVD,USR_362,0.0,0.0,0.0,0.0,0.4
SVD,USR_363,0.0,0.0,0.0,0.0,0.5
SVD,USR_364,0.0,0.0,0.0,0.0,0.7
SVD,USR_365,0.0,0.0,0.0,0.0,0.6
SVD,USR_366,0.0,0.0,0.0,0.0,0.5
SVD,USR_367,0.0,0.0,0.0,0.0,0.5
SVD,USR_368,0.0,0.0,0.0,0.0,0.5
SVD,USR_370,0.0,0.0,0.0,0.0,0.5
SVD,USR_371,0.0,0.0,0.0,0.0,0.5
SVD,USR_375,0.0,0.0,0.0,0.0,0.6
SVD,USR_376,0.0,0.0,0.0,0.0,0.6
SVD,USR_377,0.0,0.0,0.0,0.0,0.6
SVD,USR_380,0.0,0.0,0.0,0.0,0.4
SVD,USR_381,0.0,0.0,0.0,0.0,0.5
SVD,USR_385,0.0,0.0,0.0,0.0,0.6
SVD,USR_386,0.1,1.0,1.0,1.0,0.5
SVD,USR_394,0.0,0.0,0.0,0.0,0.5
SVD,USR_395,0.0,0.0,0.0,0.0,0.4
SVD,USR_396,0.0,0.0,0.0,0.0,0.7
SVD,USR_397,0.0,0.0,0.0,0.0,0.5
SVD,USR_403,0.0,0.0,0.0,0.0,0.6
SVD,USR_404,0.0,0.0,0.0,0.0,0.6
SVD,USR_411,0.0,0.0,0.0,0.0,0.5
SVD,USR_412,0.1,1.0,1.0,1.0,0.5
SVD,USR_414,0.0,0.0,0.0,0.0,0.5
SVD,USR_416,0.0,0.0,0.0,0.0,0.7
SVD,USR_418,0.0,0.0,0.0,0.0,0.5
SVD,USR_420,0.0,0.0,0.0,0.0,0.6
SVD,USR_421,0.0,0.0,0.0,0.0,0.5
SVD,USR_422,0.0,0.0,0.0,0.0,0.6
SVD,USR_424,0.0,0.0,0.0,0.0,0.6
SVD,USR_425,0.0,0.0,0.0,0.0,0.6
SVD,USR_427,0.0,0.0,0.0,0.0,0.6
SVD,USR_429,0.0,0.0,0.0,0.0,0.6
SVD,USR_432,0.0,0.0,0.0,0.0,0.7
SVD,USR_437,0.0,0.0,0.0,0.0,0.5
SVD,USR_442,0.0,0.0,0.0,0.0,0.5
SVD,USR_446,0.0,0.0,0.0,0.0,0.5
SVD,USR_448,0.0,0.0,0.0,0.0,0.6
SVD,USR_450,0.0,0.0,0.0,0.0,0.5
SVD,USR_451,0.0,0.0,0.0,0.0,0.5
SVD,USR_454,0.0,0.0,0.0,0.0,0.5
SVD,USR_455,0.0,0.0,0.0,0.0,0.5
SVD,USR_459,0.0,0.0,0.0,0.0,0.5
SVD,USR_460,0.0,0.0,0.0,0.0,0.6
SVD,USR_461,0.0,0.0,0.0,0.0,0.5
SVD,USR_467,0.0,0.0,0.0,0.0,0.6
SVD,USR_482,0.0,0.0,0.0,0.0,0.6
SVD,USR_484,0.0,0.0,0.0,0.0,0.5
SVD,USR_485,0.0,0.0,0.0,0.0,0.5
SVD,USR_486,0.0,0.0,0.0,0.0,0.6
SVD,USR_487,0.1,1.0,0.1667,0.3562,0.6
SVD,USR_490,0.1,0.5,0.25,0.3869,0.6
SVD,USR_491,0.0,0.0,0.0,0.0,0.4
SVD,USR_493,0.0,0.0,0.0,0.0,0.6
SVD,USR_494,0.0,0.0,0.0,0.0,0.5
SVD,USR_498,0.0,0.0,0.0,0.0,0.7
SVD,USR_499,0.0,0.0,0.0,0.0,0.6
SVD,USR_500,0.0,0.0,0.0,0.0,0.5
KNN,U0171,0.0,0.0,0.0,0.0,0.8
KNN,U0200,0.0,0.0,0.0,0.0,0.4
KNN,U0283,0.1,1.0,0.5,0.6309,0.6
KNN,U0364,0.0,0.0,0.0,0.0,0.6
KNN,U0370,0.0,0.0,0.0,0.0,0.5
KNN,U0466,0.0,0.0,0.0,0.0,0.5
KNN,USR_001,0.0,0.0,0.0,0.0,0.6
KNN,USR_002,0.2,0.6667,0.15,0.3378,0.6
KNN,USR_004,0.0,0.0,0.0,0.0,0.7
KNN,USR_007,0.0,0.0,0.0,0.0,0.5
KNN,USR_008,0.1,0.3333,0.0333,0.1357,0.6
KNN,USR_009,0.0,0.0,0.0,0.0,0.7
KNN,USR_012,0.0,0.0,0.0,0.0,0.6
KNN,USR_013,0.0,0.0,0.0,0.0,0.625
KNN,USR_015,0.0,0.0,0.0,0.0,0.6
KNN,USR_017,0.0,0.0,0.0,0.0,0.7
KNN,USR_018,0.1,0.5,0.25,0.3869,0.6667
KNN,USR_026,0.1,1.0,0.2,0.3869,0.6
KNN,USR_027,0.2,1.0,1.0,1.0,0.4
KNN,USR_033,0.1,0.5,0.5,0.6131,0.5
KNN,USR_035,0.2,0.4,0.1467,0.3008,0.6
KNN,USR_037,0.0,0.0,0.0,0.0,0.3
KNN,USR_040,0.0,0.0,0.0,0.0,0.5
KNN,USR_042,0.0,0.0,0.0,0.0,0.6
KNN,USR_043,0.1,0.5,0.25,0.3869,0.6
KNN,USR_044,0.0,0.0,0.0,0.0,0.6
KNN,USR_045,0.2,0.6667,0.2778,0.4367,0.6
KNN,USR_047,0.0,0.0,0.0,0.0,0.8
KNN,USR_048,0.0,0.0,0.0,0.0,0.4
KNN,USR_050,0.1,0.5,0.1667,0.3066,0.6
KNN,USR_052,0.1,0.5,0.1667,0.3066,0.5
KNN,USR_056,0.1,1.0,0.3333,0.5,0.7
KNN,USR_057,0.0,0.0,0.0,0.0,0.6
KNN,USR_060,0.1,1.0,0.125,0.3155,0.6
KNN,USR_061,0.0,0.0,0.0,0.0,0.4
KNN,USR_062,0.0,0.0,0.0,0.0,0.6
KNN,USR_063,0.0,0.0,0.0,0.0,0.5
KNN,USR_064,0.1,0.5,0.0833,0.2184,0.7
KNN,USR_069,0.0,0.0,0.0,0.0,0.5
KNN,USR_070,0.2,1.0,0.2917,0.4825,0.6
KNN,USR_072,0.1,0.5,0.1667,0.3066,0.6667
KNN,USR_076,0.2,0.4,0.4,0.5531,0.6
KNN,USR_078,0.0,0.0,0.0,0.0,0.6
KNN,USR_083,0.1,1.0,0.25,0.4307,0.5
KNN,USR_084,0.0,0.0,0.0,0.0,0.7
KNN,USR_086,0.1,1.0,0.25,0.4307,0.6
KNN,USR_089,0.1,0.5,0.25,0.3869,0.6
KNN,USR_092,0.0,0.0,0.0,0.0,0.7
KNN,USR_093,0.0,0.0,0.0,0.0,0.6
KNN,USR_095,0.1,0.5,0.5,0.6131,0.6
KNN,USR_096,0.0,0.0,0.0,0.0,0.8
KNN,USR_097,0.0,0.0,0.0,0.0,0.6
KNN,USR_098,0.0,0.0,0.0,0.0,0.6
KNN,USR_099,0.1,0.5,0.5,0.6131,0.6
KNN,USR_100,0.1,0.3333,0.1667,0.2961,0.6
KNN,USR_101,0.0,0.0,0.0,0.0,0.6
KNN,USR_105,0.0,0.0,0.0,0.0,0.7
KNN,USR_107,0.0,0.0,0.0,0.0,0.5
KNN,USR_110,0.0,0.0,0.0,0.0,0.5
KNN,USR_111,0.0,0.0,0.0,0.0,0.8
KNN,USR_113,0.0,0.0,0.0,0.0,0.7
KNN,USR_114,0.3,1.0,0.7667,0.901,0.7
KNN,USR_118,0.0,0.0,0.0,0.0,0.6
KNN,USR_119,0.0,0.0,0.0,0.0,0.7
KNN,USR_120,0.0,0.0,0.0,0.0,0.5
KNN,USR_122,0.0,0.0,0.0,0.0,0.6
KNN,USR_123,0.0,0.0,0.0,0.0,0.8571
KNN,USR_128,0.0,0.0,0.0,0.0,0.6
KNN,USR_129,0.0,0.0,0.0,0.0,0.6
KNN,USR_133,0.0,0.0,0.0,0.0,0.7
KNN,USR_136,0.0,0.0,0.0,0.0,0.6
KNN,USR_137,0.0,0.0,0.0,0.0,0.5
KNN,USR_138,0.0,0.0,0.0,0.0,0.6
KNN,USR_139,0.0,0.0,0.0,0.0,0.6
KNN,USR_140,0.0,0.0,0.0,0.0,0.8
KNN,USR_142,0.0,0.0,0.0,0.0,0.5
KNN,USR_148,0.0,0.0,0.0,0.0,0.6
KNN,USR_152,0.1,1.0,0.25,0.4307,0.8
KNN,USR_154,0.1,1.0,0.1429,0.3333,0.8
KNN,USR_158,0.0,0.0,0.0,0.0,0.5
KNN,USR_165,0.0,0.0,0.0,0.0,0.6
KNN,USR_166,0.0,0.0,0.0,0.0,0.6
KNN,USR_168,0.1,1.0,0.25,0.4307,0.6
KNN,USR_170,0.0,0.0,0.0,0.0,0.7
KNN,USR_171,0.0,0.0,0.0,0.0,0.5
KNN,USR_174,0.0,0.0,0.0,0.0,0.7
KNN,USR_179,0.1,1.0,0.5,0.6309,0.6
KNN,USR_182,0.0,0.0,0.0,0.0,0.6
KNN,USR_189,0.0,0.0,0.0,0.0,0.6
KNN,USR_192,0.0,0.0,0.0,0.0,0.5
KNN,USR_195,0.1,1.0,0.125,0.3155,0.6
KNN,USR_202,0.1,0.5,0.0625,0.1934,0.5
KNN,USR_205,0.0,0.0,0.0,0.0,0.7
KNN,USR_207,0.0,0.0,0.0,0.0,0.8
KNN,USR_216,0.0,0.0,0.0,0.0,0.6
KNN,USR_217,0.1,1.0,0.125,0.3155,0.6
KNN,USR_219,0.0,0.0,0.0,0.0,0.6
KNN,USR_222,0.0,0.0,0.0,0.0,0.6
KNN,USR_223,0.1,0.125,0.125,0.2529,0.7
KNN,USR_224,0.2,1.0,1.0,1.0,0.6
KNN,USR_225,0.1,1.0,0.1111,0.301,0.4
KNN,USR_227,0.0,0.0,0.0,0.0,0.7
KNN,USR_229,0.1,1.0,0.5,0.6309,0.5
KNN,USR_233,0.1,1.0,1.0,1.0,0.6
KNN,USR_234,0.0,0.0,0.0,0.0,0.8
KNN,USR_238,0.0,0.0,0.0,0.0,0.5
KNN,USR_241,0.0,0.0,0.0,0.0,0.6
KNN,USR_246,0.1,0.3333,0.0667,0.1815,0.5714
KNN,USR_247,0.1,1.0,0.25,0.4307,0.6
KNN,USR_254,0.0,0.0,0.0,0.0,0.6
KNN,USR_256,0.0,0.0,0.0,0.0,0.7
KNN,USR_258,0.0,0.0,0.0,0.0,0.5
KNN,USR_259,0.0,0.0,0.0,0.0,0.4444
KNN,USR_265,0.0,0.0,0.0,0.0,0.7
KNN,USR_266,0.1,0.5,0.05,0.1772,0.6
KNN,USR_269,0.1,0.5,0.25,0.3869,0.5
KNN,USR_276,0.0,0.0,0.0,0.0,0.7
KNN,USR_278,0.0,0.0,0.0,0.0,0.5
KNN,USR_280,0.0,0.0,0.0,0.0,0.6
KNN,USR_281,0.0,0.0,0.0,0.0,0.6
